[35m[1777982556.009746][m info     | [34mTermiosAgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | fd: 10
[35m[1777982613.648819][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0C7B2BB7, topic_id: 0x001(2), participant_id: 0x000(1)
[35m[1777982613.945421][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0C7B2BB7, subscriber_id: 0x000(4), participant_id: 0x000(1)
[35m[1777982613.956882][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0C7B2BB7, datareader_id: 0x000(6), subscriber_id: 0x000(4)
[35m[1777982667.284576][m info     | [34mRoot.cpp          [m | [37mdelete_client           [m | [32mdelete[m                 | client_key: 0x0C7B2BB7
[35m[1777982667.284654][m info     | [34mSessionManager.hpp[m | [37mdestroy_session         [m | [32msession closed[m         | client_key: 0x0C7B2BB7, address: 0
[35m[1777982667.284685][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x780360DE, session_id: 0x81
[35m[1777982667.284698][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x780360DE, address: 0
[35m[1777982668.809752][m info     | [34mRoot.cpp          [m | [37mdelete_client           [m | [32mdelete[m                 | client_key: 0x780360DE
[35m[1777982668.809816][m info     | [34mSessionManager.hpp[m | [37mdestroy_session         [m | [32msession closed[m         | client_key: 0x780360DE, address: 0
[35m[1777982684.317329][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x423F2164, session_id: 0x81
[35m[1777982684.317403][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x423F2164, address: 0
[35m[1777982684.824346][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x423F2164, participant_id: 0x000(1)
[35m[1777982685.083357][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x423F2164, topic_id: 0x000(2), participant_id: 0x000(1)
[35m[1777982685.571052][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x423F2164, publisher_id: 0x000(3), participant_id: 0x000(1)
[35m[1777982686.310400][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x423F2164, datawriter_id: 0x000(5), publisher_id: 0x000(3)
[35m[1777982688.086520][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x423F2164, topic_id: 0x001(2), participant_id: 0x000(1)
[35m[1777982689.911024][m info     | [34mRoot.cpp          [m | [37mdelete_client           [m | [32mdelete[m                 | client_key: 0x423F2164
[35m[1777982689.911082][m info     | [34mSessionManager.hpp[m | [37mdestroy_session         [m | [32msession closed[m         | client_key: 0x423F2164, address: 0
[ros2run]: Received signal:  Interrupt
[ros2run]: Interrupt
